prediction,target
209.95811,210.0
218.00581,218.0
232.05334,232.0
209.34584,209.0
124.89388,125.0
192.97913,193.0
244.25603,248.0
197.05463,197.0
233.98726,234.0
111.78733,109.0
197.03192,197.0
215.97887,216.0
242.95201,243.0
213.98698,214.0
131.23456,131.0
209.35042,209.0
213.01808,213.0
215.95811,216.0
195.00215,195.0
192.97913,193.0
192.97913,193.0
98.340355,98.0
195.00075,195.0
134.81227,135.0
197.0102,197.0
196.9936,197.0
118.54136,119.0
209.01671,209.0
200.0412,200.0
305.84418,306.0
202.9716,203.0
216.13124,216.0
240.0225,240.0
208.01196,208.0
199.95967,200.0
213.98698,214.0
224.0736,224.0
229.98817,230.0
200.0426,200.0
207.97784,208.0
163.90417,164.0
187.02971,187.0
229.99565,230.0
203.00757,203.0
233.98589,234.0
209.99806,210.0
199.97359,200.0
217.99998,218.0
220.96846,221.0
209.02148,209.0
195.00075,195.0
189.98004,190.0
209.01892,209.0
225.96515,226.0
114.206245,115.0
203.00757,203.0
194.98576,195.0
200.0412,200.0
196.9997,197.0
192.98053,193.0
177.50623,177.0
218.00124,218.0
218.93025,219.0
210.99463,211.0
197.07855,197.0
194.9865,195.0
223.99367,224.0
195.57994,196.0
107.056435,107.0
195.00075,195.0
134.33951,134.0
209.01892,209.0
213.98558,214.0
220.9704,221.0
233.98323,234.0
209.89763,210.0
189.98004,190.0
128.25797,129.0
192.08942,192.0
225.97227,226.0
202.9901,203.0
187.03145,187.0
209.01671,209.0
203.00757,203.0
187.03145,187.0
215.93712,216.0
189.98145,190.0
202.9901,203.0
228.92628,229.0
156.36978,159.0
202.98836,203.0
197.07855,197.0
192.97913,193.0
187.02867,187.0
202.9901,203.0
174.24129,174.0
208.01196,208.0
110.38859,110.0
215.97887,216.0
196.99467,197.0
218.00189,218.0
197.08313,197.0
284.01584,284.0
197.00183,197.0
180.93657,181.0
134.54999,134.0
192.97913,193.0
192.97913,193.0
168.3237,169.0
279.03223,279.0
203.00616,203.0
181.0747,181.0
186.10103,186.0
207.9311,208.0
242.95201,243.0
107.356964,109.0
221.99648,222.0
200.0412,200.0
216.00598,216.0
210.90144,211.0
210.98865,211.0
187.02867,187.0
209.99806,210.0
248.97664,249.0
184.20308,184.0
118.54917,119.0
187.03145,187.0
225.97227,226.0
218.00124,218.0
199.9611,200.0
202.96956,203.0
203.00757,203.0
197.91414,198.0
194.99036,195.0
197.97675,198.0
202.9901,203.0
227.06444,227.0
195.00075,195.0
218.00581,218.0
233.97429,234.0
202.9901,203.0
209.01924,209.0
203.00616,203.0
213.06136,213.0
192.98053,193.0
200.0412,200.0
232.0133,232.0
232.01471,232.0
200.0412,200.0
213.01808,213.0
271.9535,272.0
218.00456,218.0
223.9699,224.0
215.99677,216.0
200.0426,200.0
192.97913,193.0
229.99565,230.0
223.98259,224.0
189.98004,190.0
217.98576,218.0
223.98259,224.0
189.01897,189.0
213.0597,213.0
209.35042,210.0
217.99998,218.0
207.94234,208.0
195.6707,197.0
223.07857,223.0
284.01987,284.0
203.00616,203.0
210.98865,211.0
213.06276,213.0
203.00757,203.0
195.08203,195.0
221.08183,221.0
186.88301,187.0
233.98726,234.0
210.95305,211.0
192.98053,193.0
118.81061,119.0
203.00616,203.0
197.97675,198.0
155.64278,155.0
207.01717,207.0
233.98589,234.0
232.05334,232.0
202.9901,203.0
192.97913,193.0
221.98137,222.0
220.9704,221.0
216.00598,216.0
202.9716,203.0
145.58144,145.0
197.00183,197.0
202.9901,203.0
187.02547,187.0
98.66091,98.0
233.98589,234.0
197.0569,197.0
237.99556,238.0
245.98595,246.0
141.73752,142.0
216.00739,216.0
131.66258,132.0
208.01704,208.0
141.22977,141.0
209.00041,209.0
225.95686,226.0
209.01924,209.0
186.87769,187.0
231.8509,232.0
221.98137,222.0
213.98558,214.0
213.98698,214.0
229.96501,230.0
207.95702,208.0
229.44514,230.0
179.04182,179.0
213.98698,214.0
192.08942,192.0
209.34584,210.0
192.97913,193.0
195.00215,195.0
208.01196,208.0
189.98004,190.0
216.00739,216.0
221.08183,221.0
233.98589,234.0
218.03935,218.0
229.99565,230.0
195.00075,195.0
192.98053,193.0
167.84827,168.0
139.86041,140.0
156.16243,156.0
197.00641,197.0
232.0133,232.0
187.02867,187.0
192.97913,193.0
127.17191,127.0
229.98817,230.0
227.04018,227.0
133.42177,133.0
232.05334,232.0
141.05006,141.0
207.97784,208.0
210.00618,210.0
140.77008,141.0
117.444786,117.0
209.02966,209.0
299.37628,299.0
189.98145,190.0
149.29594,149.0
210.15851,210.0
203.1201,203.0
228.92628,229.0
229.96501,230.0
213.98558,214.0
208.01196,208.0
221.08183,221.0
209.02351,209.0
199.95967,200.0
280.30807,280.0
202.9901,203.0
199.97359,200.0
122.56782,123.0
209.02129,209.0
113.54148,114.0
124.24216,124.0
209.0237,209.0
216.00598,216.0
158.73172,159.0
108.77926,109.0
210.98799,211.0
209.02351,209.0
187.02547,187.0
225.97227,226.0
194.99182,195.0
207.95006,208.0
227.06444,227.0
195.00075,195.0
202.96956,203.0
210.8969,211.0
209.90053,210.0
221.99648,222.0
94.55082,95.0
202.97414,203.0
209.34584,209.0
208.01196,208.0
279.02756,279.0
218.81819,219.0
197.0846,197.0
129.17842,129.0
213.95457,214.0
192.97913,193.0
208.01196,208.0
213.0597,213.0
195.00075,195.0
209.12068,209.0
208.01042,208.0
223.98259,224.0
118.23297,119.0
197.00183,197.0
223.07857,223.0
202.9901,203.0
125.780754,126.0
223.98259,224.0
189.9525,190.0
189.0001,189.0
187.02692,187.0
203.00616,203.0
161.10143,161.0
209.02129,209.0
279.03223,279.0
192.08801,192.0
197.03352,197.0
216.00598,216.0
189.03035,189.0
209.34584,209.0
210.98799,211.0
210.98865,211.0
194.99182,195.0
213.98698,214.0
202.9716,203.0
215.07538,215.0
218.03935,218.0
203.00757,203.0
203.00616,203.0
188.93303,189.0
227.45003,227.0
213.98558,214.0
123.028435,122.0
225.97368,226.0
212.99666,213.0
231.94069,232.0
208.01704,208.0
192.98053,193.0
217.99998,218.0
217.98576,218.0
152.70316,153.0
152.47252,169.0
209.01671,209.0
210.98799,211.0
209.01671,209.0
192.08942,192.0
200.81197,201.0
228.74391,229.0
134.99818,135.0
217.99998,218.0
221.08324,221.0
284.01584,284.0
134.00731,134.0
218.00189,218.0
199.95967,200.0
114.44549,114.0
209.02745,209.0
216.00598,216.0
205.04414,205.0
216.00739,216.0
189.98145,190.0
199.9611,200.0
106.324036,106.0
209.34584,210.0
197.00183,197.0
233.98726,234.0
210.98799,211.0
197.9655,198.0
226.94865,227.0
284.01584,284.0
194.99182,195.0
213.98698,214.0
187.02547,187.0
192.08942,192.0
192.97913,193.0
233.98323,234.0
225.97227,226.0
202.98836,203.0
189.98145,190.0
200.95622,201.0
231.94069,232.0
192.98053,193.0
221.53355,222.0
225.97227,226.0
199.0471,199.0
200.0412,200.0
225.97227,226.0
202.97414,203.0
210.98865,211.0
203.00616,203.0
223.93408,224.0
195.00215,195.0
209.01892,209.0
221.08183,221.0
192.97913,193.0
279.03012,279.0
189.03767,189.0
208.00256,208.0
197.00641,197.0
208.01196,208.0
181.0179,181.0
192.97913,193.0
209.247,210.0
197.0569,197.0
140.00388,140.0
108.611885,109.0
233.10982,233.0
119.0607,119.0
189.98145,190.0
187.02373,187.0
200.67802,199.0
192.98053,193.0
199.97221,200.0
187.03145,187.0
213.0597,213.0
171.23839,171.0
200.0412,200.0
223.06792,223.0
142.11739,142.0
271.9535,272.0
232.0133,232.0
240.0225,240.0
216.07118,216.0
168.68047,169.0
188.24988,188.0
221.94566,222.0
197.9655,198.0
200.0426,200.0
133.73796,133.0
207.97673,208.0
289.02252,289.0
197.0006,197.0
189.98004,190.0
187.03145,187.0
192.95357,193.0
225.95686,226.0
188.30037,188.0
197.0102,197.0
139.36835,139.0
206.97478,207.0
200.0412,200.0
202.96834,203.0
181.0747,181.0
208.01196,208.0
223.93268,224.0
231.94069,232.0
216.00598,216.0
203.00616,203.0
187.02547,187.0
200.0412,200.0
207.95702,208.0
135.2366,135.0
233.98589,234.0
192.98053,193.0
284.01584,284.0
197.0846,197.0
233.98589,234.0
202.99467,203.0
210.98865,211.0
209.35042,209.0
202.96794,203.0
189.03035,189.0
201.95276,202.0
216.01405,216.0
184.11627,184.0
209.01892,209.0
233.98589,234.0
207.98482,208.0
232.01068,232.0
200.0426,200.0
213.06291,213.0
205.04414,205.0
192.98053,193.0
197.97076,198.0
213.06136,213.0
213.06136,213.0
125.25034,125.0
213.98698,214.0
197.97675,198.0
207.98244,208.0
197.97076,198.0
130.42496,129.0
134.52966,134.0
213.98698,214.0
192.97913,193.0
200.0412,200.0
192.89397,193.0
235.02214,235.0
217.99998,218.0
240.98439,241.0
190.55876,190.0
197.97675,198.0
207.9311,208.0
196.92876,197.0
153.95505,154.0
284.01584,284.0
189.98004,190.0
240.97945,241.0
209.99806,210.0
192.97913,193.0
197.97076,198.0
109.97247,110.0
213.98698,214.0
150.15709,149.0
215.95811,216.0
202.9901,203.0
189.9525,190.0
179.96538,179.0
192.97913,193.0
133.45119,134.0
169.05232,169.0
231.94069,232.0
269.96655,270.0
284.2041,269.0
215.9821,216.0
125.557625,127.0
192.97913,193.0
200.0426,200.0
232.03975,232.0
209.34584,209.0
169.46745,171.0
213.98558,214.0
164.42732,164.0
187.03145,187.0
216.00739,216.0
221.08324,221.0
221.08183,221.0
129.25983,129.0
223.95442,224.0
210.9105,211.0
189.00032,189.0
202.98836,203.0
194.98576,195.0
231.94069,232.0
187.02547,187.0
208.14076,208.0
136.25143,136.0
207.95464,208.0
231.94069,232.0
221.99648,222.0
231.94069,232.0
200.81197,201.0
209.01892,209.0
189.98004,190.0
213.06276,213.0
202.9716,203.0
209.02351,209.0
284.2041,269.0
196.92876,197.0
196.99132,197.0
269.0374,269.0
192.97913,193.0
210.8969,211.0
209.01892,209.0
218.00581,218.0
181.02248,181.0
142.99167,143.0
195.00075,195.0
217.38072,217.0
197.0006,197.0
202.96956,203.0
207.95464,208.0
225.97227,226.0
195.00215,195.0
192.97913,193.0
233.98589,234.0
209.01892,209.0
200.0412,200.0
199.95967,200.0
210.98865,211.0
209.34584,209.0
202.97585,203.0
209.34584,209.0
208.14076,208.0
284.01987,284.0
142.05746,142.0
189.03767,189.0
194.11006,194.0
218.09343,218.0
216.00598,216.0
209.12068,209.0
233.98323,234.0
194.99182,195.0
237.99556,238.0
215.9821,216.0
192.97913,193.0
215.9821,216.0
166.00096,165.0
228.92628,229.0
209.01671,209.0
202.96834,203.0
194.9865,195.0
223.0739,223.0
223.95442,224.0
200.81197,201.0
207.95006,208.0
189.98004,190.0
192.08942,192.0
192.08801,192.0
213.95457,214.0
169.43747,171.0
197.0569,197.0
205.04414,205.0
197.97076,198.0
212.99666,213.0
181.0179,181.0
181.0179,181.0
195.00215,195.0
213.95457,214.0
189.98145,190.0
208.01042,208.0
142.27809,142.0
137.20865,138.0
202.98836,203.0
216.00598,216.0
205.04414,205.0
229.99565,230.0
186.87311,187.0
148.16447,149.0
209.01892,209.0
213.98558,214.0
207.9311,208.0
189.03035,189.0
187.02971,187.0
199.34004,199.0
98.875404,88.0
181.0179,181.0
223.98259,224.0
216.00598,216.0
181.0179,181.0
275.92688,276.0
221.94566,222.0
242.95201,243.0
180.95955,181.0
220.9704,221.0
146.00778,145.0
187.03145,187.0
244.00397,244.0
232.0133,232.0
202.9901,203.0
233.98589,234.0
197.98064,198.0
221.08183,221.0
209.01703,209.0
215.07881,215.0
189.98004,190.0
223.0739,223.0
208.01196,208.0
202.06459,202.0
219.07234,219.0
202.96834,203.0
162.88023,163.0
199.95967,200.0
218.00456,218.0
209.02966,209.0
149.20569,149.0
223.9699,224.0
203.00757,203.0
196.99132,197.0
99.37844,99.0
192.97913,193.0
217.98701,218.0
213.06291,213.0
213.98558,214.0
307.8921,308.0
284.01584,284.0
200.0426,200.0
197.97076,198.0
130.39598,131.0
209.13914,209.0
134.5171,134.0
233.98323,234.0
208.01704,208.0
192.98053,193.0
213.06276,213.0
215.9821,216.0
197.97675,198.0
229.98817,230.0
194.99182,195.0
207.84381,208.0
195.00075,195.0
189.98145,190.0
223.95442,224.0
200.81197,201.0
123.574745,123.0
192.97913,193.0
213.98698,214.0
181.0555,181.0
238.00053,238.0
227.04018,227.0
118.19366,119.0
208.14076,208.0
245.98595,246.0
109.74296,110.0
187.02971,187.0
229.96501,230.0
165.00858,165.0
138.09653,138.0
228.74391,229.0
213.98558,214.0
221.99648,222.0
220.9704,221.0
189.98145,190.0
192.98053,193.0
197.01677,197.0
189.98145,190.0
194.99182,195.0
209.01671,209.0
200.0426,200.0
202.96956,203.0
141.42688,141.0
225.97227,226.0
221.94566,222.0
218.00124,218.0
209.35042,210.0
209.12068,209.0
157.73128,158.0
203.00757,203.0
210.98865,211.0
213.06291,213.0
242.95201,243.0
200.03833,200.0
114.40362,113.0
223.984,224.0
217.98701,218.0
218.00581,218.0
192.97913,193.0
117.573975,117.0
197.91414,198.0
224.0736,224.0
203.00616,203.0
212.32439,212.0
217.98576,218.0
203.00616,203.0
232.0133,232.0
217.99998,218.0
223.93268,224.0
202.97585,203.0
221.08183,221.0
223.06792,223.0
352.79626,354.0
232.0133,232.0
189.02716,189.0
213.95457,214.0
207.95006,208.0
232.25995,237.0
220.97638,221.0
203.00616,203.0
217.99998,218.0
195.00075,195.0
210.98799,211.0
195.00075,195.0
223.9767,224.0
220.97638,221.0
158.48145,158.0
240.97945,241.0
209.01671,209.0
197.97076,198.0
154.15837,154.0
213.03133,213.0
215.97887,216.0
179.8008,179.0
209.34584,209.0
192.98053,193.0
202.9716,203.0
203.00616,203.0
195.00075,195.0
189.98145,190.0
225.97227,226.0
152.1097,152.0
208.14076,208.0
187.03145,187.0
202.9716,203.0
197.08313,197.0
218.81819,219.0
186.87311,187.0
223.98259,224.0
221.08324,221.0
195.00075,195.0
210.00618,210.0
184.29677,185.0
209.01671,209.0
203.00616,203.0
284.01584,284.0
197.0006,197.0
197.0102,197.0
212.15007,213.0
321.73846,322.0
203.01912,203.0
111.48385,111.0
197.97076,198.0
245.99272,246.0
187.02692,187.0
228.92628,229.0
205.04414,205.0
233.98726,234.0
209.01671,209.0
133.48521,134.0
225.96515,226.0
194.99036,195.0
202.9716,203.0
208.01196,208.0
209.0237,209.0
218.03447,218.0
221.99648,222.0
192.98053,193.0
218.00189,218.0
187.03145,187.0
231.94069,232.0
181.0747,181.0
189.96098,190.0
192.08801,192.0
207.98244,208.0
220.9704,221.0
138.54985,139.0
189.98004,190.0
216.00598,216.0
203.00616,203.0
125.908714,124.0
210.99463,211.0
200.95622,201.0
192.97913,193.0
189.98004,190.0
205.04414,205.0
218.00456,218.0
119.11068,120.0
240.0225,240.0
181.00069,181.0
138.6208,139.0
220.9704,221.0
233.98589,234.0
209.01703,209.0
189.98145,190.0
240.13036,240.0
203.00616,203.0
280.10446,280.0
189.98145,190.0
207.97784,208.0
202.9716,203.0
189.98004,190.0
213.98558,214.0
213.98558,214.0
213.98698,214.0
228.92628,229.0
207.95702,208.0
216.00739,216.0
189.02716,189.0
207.95702,208.0
197.91414,198.0
180.97676,181.0
209.02351,209.0
196.9997,197.0
210.98799,211.0
197.97076,198.0
209.34584,209.0
208.06305,208.0
180.97676,181.0
246.74147,248.0
225.97368,226.0
232.03975,232.0
203.00757,203.0
203.00616,203.0
217.98576,218.0
213.06291,213.0
148.82431,149.0
200.95622,201.0
210.98799,211.0
192.97913,193.0
172.13347,171.0
225.97227,226.0
207.94234,208.0
192.97913,193.0
221.98137,222.0
197.07855,197.0
196.93013,197.0
230.03255,230.0
210.99463,211.0
203.00757,203.0
279.03012,279.0
207.01717,207.0
206.97478,207.0
200.0412,200.0
221.98137,222.0
213.98558,214.0
202.96956,203.0
209.01892,209.0
233.98589,234.0
184.09605,185.0
218.00581,218.0
192.08942,192.0
195.00075,195.0
215.97887,216.0
105.55313,106.0
240.98439,241.0
215.09021,215.0
202.96794,203.0
230.02437,230.0
189.03767,189.0
209.35042,210.0
223.98259,224.0
209.01892,209.0
194.99182,195.0
197.97076,198.0
205.04414,205.0
232.0133,232.0
209.02129,209.0
140.02783,139.0
210.98799,211.0
202.9716,203.0
194.98576,195.0
225.95686,226.0
192.97913,193.0
202.972,203.0
213.98698,214.0
213.4167,213.0
210.98799,211.0
202.96794,203.0
197.00641,197.0
232.01337,232.0
329.83472,330.0
220.96846,221.0
213.98558,214.0
225.97227,226.0
200.81197,201.0
223.06792,223.0
203.1201,203.0
232.0133,232.0
229.98817,230.0
200.0412,200.0
232.01471,232.0
209.34584,209.0
216.00739,216.0
189.98145,190.0
132.27905,133.0
189.98004,190.0
215.07881,215.0
208.01196,208.0
203.00757,203.0
203.00616,203.0
215.97887,216.0
192.98053,193.0
123.04468,123.0
202.97585,203.0
196.9997,197.0
203.00616,203.0
208.04004,208.0
202.9716,203.0
229.99565,230.0
197.98662,198.0
202.96956,203.0
192.98053,193.0
221.98137,222.0
216.00739,216.0
192.08801,192.0
199.9611,200.0
138.6317,139.0
202.97203,199.0
225.97227,226.0
203.00616,203.0
194.98576,195.0
232.01471,232.0
181.07011,181.0
160.34305,160.0
187.02692,187.0
197.07855,197.0
220.96846,221.0
347.98325,348.0
217.99998,218.0
221.94566,222.0
189.01897,189.0
218.00124,218.0
129.0088,129.0
216.00598,216.0
209.99806,210.0
213.98698,214.0
213.94733,214.0
213.95457,214.0
232.01471,232.0
218.00456,218.0
192.08801,192.0
108.41798,109.0
210.90794,211.0
207.95702,208.0
242.0238,242.0
240.97945,241.0
200.0412,200.0
187.02971,187.0
218.00456,218.0
209.01671,209.0
203.01912,203.0
147.08522,147.0
210.91508,211.0
207.94933,208.0
284.01584,284.0
221.98137,222.0
189.98145,190.0
189.98004,190.0
192.89397,193.0
216.00598,216.0
202.9716,203.0
197.98064,198.0
200.0426,200.0
209.12068,209.0
232.01471,232.0
189.98145,190.0
175.03264,175.0
210.96826,211.0
205.89455,206.0
196.99132,197.0
202.9716,203.0
232.0133,232.0
165.81097,166.0
187.02971,187.0
210.98799,211.0
209.34584,210.0
245.98595,246.0
209.00041,209.0
202.9901,203.0
220.97638,221.0
191.2158,190.0
216.00598,216.0
213.06136,213.0
213.06291,213.0
189.955,190.0
195.00075,195.0
104.65955,105.0
215.9821,216.0
202.96956,203.0
186.87769,187.0
196.98543,197.0
202.97585,203.0
210.99463,211.0
249.15718,249.0
240.0225,240.0
202.97725,203.0
233.98589,234.0
194.57423,194.0
195.00075,195.0
227.04018,227.0
216.00598,216.0
217.98576,218.0
197.03192,197.0
195.00075,195.0
187.03145,187.0
217.98701,218.0
192.08801,192.0
187.02547,187.0
194.41292,194.0
238.00053,238.0
197.9655,198.0
209.01892,209.0
193.99934,194.0
197.97675,198.0
210.9894,211.0
181.00069,181.0
202.96956,203.0
210.9858,211.0
189.01984,189.0
223.93268,224.0
213.94733,214.0
194.99182,195.0
124.208046,124.0
200.0412,200.0
232.0133,232.0
209.34584,210.0
119.20356,119.0
233.98589,234.0
209.01924,209.0
242.95201,243.0
209.9825,210.0
197.97076,198.0
194.99223,195.0
223.984,224.0
218.00124,218.0
192.98053,193.0
232.0133,232.0
203.00757,203.0
192.97913,193.0
208.01196,208.0
208.01704,208.0
194.09389,194.0
202.9901,203.0
209.01671,209.0
196.9959,197.0
202.96834,203.0
240.98439,241.0
195.00075,195.0
200.0412,200.0
136.68938,136.0
141.42688,141.0
221.99648,222.0
221.94566,222.0
209.01671,209.0
101.27805,99.0
229.99565,230.0
213.06276,213.0
174.83467,175.0
234.07564,234.0
305.84418,306.0
245.98595,246.0
121.01113,121.0
228.92628,229.0
213.98558,214.0
181.0179,181.0
134.74123,134.0
202.9901,203.0
221.08183,221.0
111.67816,112.0
283.952,284.0
220.96846,221.0
207.97784,208.0
149.01668,149.0
200.0412,200.0
194.99036,195.0
213.94733,214.0
215.97887,216.0
213.04243,213.0
197.0006,197.0
199.97221,200.0
232.03975,232.0
225.96515,226.0
195.00075,195.0
213.98558,214.0
200.0412,200.0
192.08801,192.0
233.98589,234.0
192.97913,193.0
200.81197,201.0
231.94069,232.0
228.92628,229.0
209.02148,209.0
209.01892,209.0
336.31268,335.0
196.99593,197.0
192.08942,192.0
228.92628,229.0
187.03145,187.0
200.0412,200.0
269.0374,269.0
235.02722,235.0
128.42667,129.0
139.17117,139.0
197.91414,198.0
209.99806,210.0
213.98558,214.0
225.95686,226.0
233.98726,234.0
203.00757,203.0
197.9655,198.0
98.05594,98.0
223.93268,224.0
232.0133,232.0
192.97913,193.0
132.99126,132.0
220.97638,221.0
179.03902,179.0
210.98799,211.0
189.96098,190.0
209.34584,209.0
192.98053,193.0
209.02148,209.0
130.94534,131.0
209.02148,209.0
194.99182,195.0
213.98558,214.0
116.00091,115.0
209.00041,209.0
139.46266,139.0
221.99648,222.0
94.89676,95.0
208.01704,208.0
209.02129,209.0
269.0374,269.0
209.01671,209.0
192.97913,193.0
197.97675,198.0
213.06136,213.0
124.84121,126.0
208.01704,208.0
217.99998,218.0
207.95006,208.0
202.97585,203.0
209.34584,210.0
229.96501,230.0
203.00616,203.0
202.96794,203.0
210.98865,211.0
210.94978,211.0
197.01677,197.0
220.96846,221.0
218.00189,218.0
284.01584,284.0
232.03975,232.0
199.9611,200.0
228.92628,229.0
187.02547,187.0
121.220345,120.0
210.98799,211.0
218.89917,219.0
118.32792,119.0
138.8172,139.0
202.9901,203.0
216.00739,216.0
103.66183,104.0
227.04018,227.0
284.01584,284.0
207.98244,208.0
183.01228,184.0
207.98482,208.0
213.94733,214.0
149.74886,150.0
192.97913,193.0
209.12068,209.0
223.98259,224.0
233.98589,234.0
202.9901,203.0
203.00616,203.0
216.00598,216.0
202.9716,203.0
197.03352,197.0
230.03255,230.0
216.00739,216.0
209.00041,209.0
216.00598,216.0
205.92601,206.0
189.98004,190.0
229.96501,230.0
205.04414,205.0
229.99565,230.0
197.05463,197.0
284.01584,284.0
238.00053,238.0
213.06136,213.0
283.952,284.0
210.99846,211.0
225.97227,226.0
197.97076,198.0
188.93303,189.0
197.97675,198.0
203.00616,203.0
223.06792,223.0
216.00598,216.0
133.42548,132.0
94.95284,95.0
179.49702,180.0
216.00739,216.0
200.0426,200.0
194.99036,195.0
209.9825,210.0
240.98439,241.0
210.99463,211.0
192.98053,193.0
192.08801,192.0
215.99677,216.0
209.34584,210.0
137.47304,137.0
189.98004,190.0
192.08801,192.0
195.00075,195.0
279.02756,279.0
192.98053,193.0
196.99007,197.0
213.98558,214.0
233.10982,233.0
114.77578,115.0
195.00075,195.0
218.00124,218.0
139.03865,140.0
151.90312,152.0
197.97675,198.0
207.97784,208.0
258.91934,259.0
223.95442,224.0
209.99806,210.0
195.00075,195.0
221.08324,221.0
215.71474,217.0
125.55221,126.0
187.02547,187.0
212.99666,213.0
192.08801,192.0
187.02971,187.0
187.02971,187.0
192.98053,193.0
221.08183,221.0
139.03865,140.0
195.00075,195.0
209.247,209.0
209.01924,209.0
213.98698,214.0
209.01671,209.0
202.97725,203.0
186.88301,187.0
194.98576,195.0
213.98698,214.0
210.9894,211.0
192.98053,193.0
203.00616,203.0
240.98439,241.0
153.76205,153.0
210.90794,211.0
194.99182,195.0
173.58745,174.0
209.02351,209.0
203.10857,203.0
180.97676,181.0
200.95622,201.0
141.14458,141.0
109.74296,110.0
208.12926,208.0
203.00616,203.0
229.99565,230.0
215.9821,216.0
187.02547,187.0
284.01584,284.0
203.00616,203.0
202.972,203.0
159.65817,158.0
221.98766,222.0
369.94308,370.0
151.41425,151.0
213.98558,214.0
228.92628,229.0
136.31268,136.0
197.07855,197.0
197.9655,198.0
202.9716,203.0
200.0412,200.0
197.98662,198.0
194.99223,195.0
200.03833,200.0
207.94377,208.0
213.98698,214.0
202.97414,203.0
202.96956,203.0
225.97227,226.0
216.00739,216.0
197.97675,198.0
197.9655,198.0
123.00141,124.0
238.00053,238.0
221.08324,221.0
210.98799,211.0
210.95305,211.0
197.00414,197.0
209.34584,210.0
139.18076,139.0
221.94566,222.0
232.01471,232.0
197.99272,198.0
217.98576,218.0
189.98004,190.0
210.9894,211.0
189.03493,189.0
202.97414,203.0
187.02547,187.0
229.96501,230.0
213.98698,214.0
189.98004,190.0
242.95201,243.0
208.01196,208.0
197.97076,198.0
192.98053,193.0
233.98589,234.0
199.95967,200.0
338.02615,338.0
208.01704,208.0
240.0225,240.0
187.78474,188.0
210.00618,210.0
240.0225,240.0
202.06598,202.0
203.00757,203.0
189.955,190.0
207.9311,208.0
271.9535,272.0
223.0739,223.0
209.02966,209.0
195.00215,195.0
197.04402,197.0
121.1987,119.0
218.81819,219.0
223.98259,224.0
202.96794,203.0
220.97638,221.0
221.99648,222.0
165.20975,165.0
215.9821,216.0
189.96098,190.0
200.03833,200.0
223.984,224.0
149.83456,150.0
200.09802,200.0
231.94069,232.0
188.93443,189.0
202.96794,203.0
203.01912,203.0
207.92415,208.0
210.00618,210.0
213.01808,213.0
139.88684,140.0
221.94566,222.0
213.04243,213.0
232.0133,232.0
229.99565,230.0
203.00616,203.0
195.00075,195.0
197.97076,198.0
209.0237,209.0
202.9901,203.0
167.4933,167.0
212.99666,213.0
238.00053,238.0
192.97913,193.0
200.0426,200.0
213.0597,213.0
192.08801,192.0
216.00598,216.0
199.97221,200.0
194.99182,195.0
197.97076,198.0
94.51205,92.0
194.98576,195.0
223.93408,224.0
192.08942,192.0
87.17451,87.0
192.97913,193.0
195.00075,195.0
192.97913,193.0
197.98271,198.0
209.35042,210.0
213.98558,214.0
232.01471,232.0
197.97076,198.0
209.01671,209.0
197.97675,198.0
105.570656,105.0
181.0175,181.0
207.14592,207.0
194.98576,195.0
209.35042,209.0
189.01984,189.0
283.95602,284.0
217.98576,218.0
221.99648,222.0
232.0133,232.0
213.06276,213.0
218.00456,218.0
197.002,197.0
189.03767,189.0
213.06136,213.0
187.02867,187.0
197.97076,198.0
115.93631,116.0
203.00616,203.0
200.73875,199.0
197.97675,198.0
284.01584,284.0
127.26767,127.0
215.95811,216.0
200.0412,200.0
213.98558,214.0
209.29839,209.0
240.98439,241.0
217.99998,218.0
195.00215,195.0
200.0412,200.0
186.88301,187.0
209.99806,210.0
209.247,209.0
196.9959,197.0
209.89977,210.0
196.99467,197.0
210.90794,211.0
210.98799,211.0
209.01671,209.0
200.03833,200.0
232.05334,232.0
200.0426,200.0
225.97227,226.0
245.99272,246.0
150.15068,149.0
210.00618,210.0
221.98137,222.0
221.94566,222.0
113.72416,114.0
192.97913,193.0
192.97913,193.0
140.88791,141.0
192.97913,193.0
245.98595,246.0
209.01924,209.0
221.98137,222.0
197.98271,198.0
216.00598,216.0
140.44308,139.0
127.290886,127.0
202.96794,203.0
192.97913,193.0
213.98698,214.0
175.92943,176.0
221.08324,221.0
200.0426,200.0
283.952,284.0
210.96826,211.0
167.77318,167.0
189.98004,190.0
279.03223,279.0
207.9894,208.0
218.89917,219.0
227.04018,227.0
229.99565,230.0
279.03012,279.0
192.98053,193.0
135.02516,135.0
154.3719,154.0
197.81494,198.0
106.79406,108.0
223.07857,223.0
192.97913,193.0
208.14076,208.0
240.0225,240.0
229.44514,230.0
228.92628,229.0
218.00124,218.0
209.02745,209.0
219.00517,219.0
216.00598,216.0
228.92628,229.0
223.98259,224.0
271.16235,270.0
196.9959,197.0
114.029785,114.0
137.84813,139.0
220.9704,221.0
209.01924,209.0
229.73573,230.0
221.94566,222.0
202.98976,203.0
195.00075,195.0
102.91418,104.0
200.0412,200.0
240.0225,240.0
213.94733,214.0
288.94815,289.0
148.5874,148.0
139.51819,139.0
210.98865,211.0
209.01892,209.0
209.12068,209.0
240.98439,241.0
200.0426,200.0
122.73905,123.0
209.01671,209.0
187.02547,187.0
209.02148,209.0
271.9535,272.0
