target,prediction
209.0,209.01924
209.0,209.01892
279.0,279.02072
240.0,240.02249
203.0,202.9716
209.0,209.01924
208.0,208.01196
200.0,199.96109
246.0,245.98595
210.0,209.95811
218.0,218.00581
232.0,232.05334
209.0,209.34584
125.0,124.893875
193.0,192.97913
248.0,244.25603
197.0,197.05463
234.0,233.98727
109.0,111.78734
197.0,197.03192
216.0,215.97887
243.0,242.95201
214.0,213.98698
131.0,131.23456
209.0,209.35042
213.0,213.01808
216.0,215.95811
195.0,195.00215
193.0,192.97913
193.0,192.97913
98.0,98.34035
195.0,195.00075
135.0,134.81227
197.0,197.0102
197.0,196.99362
119.0,118.54136
209.0,209.01671
200.0,200.0412
306.0,305.84418
203.0,202.9716
216.0,216.13124
240.0,240.02249
208.0,208.01196
200.0,199.95969
214.0,213.98698
224.0,224.0736
230.0,229.98817
200.0,200.0426
208.0,207.97784
164.0,163.90417
187.0,187.0297
230.0,229.99565
203.0,203.00757
234.0,233.98587
210.0,209.99806
200.0,199.9736
218.0,217.99998
221.0,220.96848
209.0,209.02148
195.0,195.00075
190.0,189.98004
209.0,209.01892
226.0,225.96515
115.0,114.206245
203.0,203.00757
195.0,194.98576
200.0,200.0412
197.0,196.9997
193.0,192.98053
177.0,177.50623
218.0,218.00124
219.0,218.93025
211.0,210.99463
197.0,197.07855
195.0,194.9865
224.0,223.99367
196.0,195.57994
107.0,107.05644
195.0,195.00075
134.0,134.33951
209.0,209.01892
214.0,213.98558
221.0,220.9704
234.0,233.98325
210.0,209.89763
190.0,189.98004
129.0,128.25797
192.0,192.08942
226.0,225.97227
203.0,202.9901
187.0,187.03146
209.0,209.01671
203.0,203.00757
187.0,187.03146
216.0,215.93712
190.0,189.98145
203.0,202.9901
229.0,228.92628
159.0,156.36978
203.0,202.98836
197.0,197.07855
193.0,192.97913
187.0,187.02867
203.0,202.9901
174.0,174.2413
208.0,208.01196
110.0,110.388596
216.0,215.97887
197.0,196.99466
218.0,218.00189
197.0,197.08313
284.0,284.01584
197.0,197.00183
181.0,180.93655
134.0,134.54999
193.0,192.97913
193.0,192.97913
169.0,168.3237
279.0,279.03223
203.0,203.00616
181.0,181.0747
186.0,186.10103
208.0,207.93112
243.0,242.95201
109.0,107.356964
222.0,221.99648
200.0,200.0412
216.0,216.00598
211.0,210.90144
211.0,210.98865
187.0,187.02867
210.0,209.99806
249.0,248.97664
184.0,184.2031
119.0,118.54917
187.0,187.03146
226.0,225.97227
218.0,218.00124
200.0,199.96109
203.0,202.96956
203.0,203.00757
198.0,197.91414
195.0,194.99036
198.0,197.97675
203.0,202.9901
227.0,227.06444
195.0,195.00075
218.0,218.00581
234.0,233.97429
203.0,202.9901
209.0,209.01924
203.0,203.00616
213.0,213.06136
193.0,192.98053
200.0,200.0412
232.0,232.0133
232.0,232.01471
200.0,200.0412
213.0,213.01808
272.0,271.9535
218.0,218.00455
224.0,223.96988
216.0,215.99677
200.0,200.0426
193.0,192.97913
230.0,229.99565
224.0,223.98259
190.0,189.98004
218.0,217.98576
224.0,223.98259
189.0,189.01897
213.0,213.0597
210.0,209.35042
218.0,217.99998
208.0,207.94235
197.0,195.6707
223.0,223.07858
284.0,284.01987
203.0,203.00616
211.0,210.98865
213.0,213.06276
203.0,203.00757
195.0,195.08203
221.0,221.08183
187.0,186.88303
234.0,233.98727
211.0,210.95303
193.0,192.98053
119.0,118.81061
203.0,203.00616
198.0,197.97675
155.0,155.64278
207.0,207.01717
234.0,233.98587
232.0,232.05334
203.0,202.9901
193.0,192.97913
222.0,221.98137
221.0,220.9704
216.0,216.00598
203.0,202.9716
145.0,145.58144
197.0,197.00183
203.0,202.9901
187.0,187.02547
98.0,98.66091
234.0,233.98587
197.0,197.0569
238.0,237.99557
246.0,245.98595
142.0,141.73752
216.0,216.00739
132.0,131.66258
208.0,208.01704
141.0,141.22977
209.0,209.00041
226.0,225.95688
209.0,209.01924
187.0,186.87769
232.0,231.85092
222.0,221.98137
214.0,213.98558
214.0,213.98698
230.0,229.96501
208.0,207.95702
230.0,229.44516
179.0,179.04184
214.0,213.98698
192.0,192.08942
210.0,209.34584
193.0,192.97913
195.0,195.00215
208.0,208.01196
190.0,189.98004
216.0,216.00739
221.0,221.08183
234.0,233.98587
218.0,218.03935
230.0,229.99565
195.0,195.00075
193.0,192.98053
168.0,167.84827
140.0,139.86041
156.0,156.16243
197.0,197.00641
232.0,232.0133
187.0,187.02867
193.0,192.97913
127.0,127.17192
230.0,229.98817
227.0,227.04018
133.0,133.42177
232.0,232.05334
141.0,141.05006
208.0,207.97784
210.0,210.0062
141.0,140.77008
117.0,117.44478
209.0,209.02966
299.0,299.37628
190.0,189.98145
149.0,149.29594
210.0,210.15851
203.0,203.1201
229.0,228.92628
230.0,229.96501
214.0,213.98558
208.0,208.01196
221.0,221.08183
209.0,209.02351
200.0,199.95969
280.0,280.30807
203.0,202.9901
200.0,199.9736
123.0,122.56782
209.0,209.02129
114.0,113.54148
123.99999999999999,124.24216
209.0,209.0237
216.0,216.00598
159.0,158.73172
109.0,108.77926
211.0,210.98799
209.0,209.02351
187.0,187.02547
226.0,225.97227
195.0,194.99182
208.0,207.95006
227.0,227.06444
195.0,195.00075
203.0,202.96956
211.0,210.89688
210.0,209.90053
222.0,221.99648
95.0,94.55082
203.0,202.97414
209.0,209.34584
208.0,208.01196
279.0,279.02756
219.0,218.81819
197.0,197.0846
129.0,129.17842
214.0,213.95457
193.0,192.97913
208.0,208.01196
213.0,213.0597
195.0,195.00075
209.0,209.1207
208.0,208.0104
224.0,223.98259
119.0,118.23297
197.0,197.00183
223.0,223.07858
203.0,202.9901
126.00000000000001,125.780754
224.0,223.98259
190.0,189.9525
189.0,189.0001
187.0,187.02692
203.0,203.00616
161.0,161.10143
209.0,209.02129
279.0,279.03223
192.0,192.08801
197.0,197.03352
216.0,216.00598
189.0,189.03035
209.0,209.34584
211.0,210.98799
211.0,210.98865
195.0,194.99182
214.0,213.98698
203.0,202.9716
215.0,215.07538
218.0,218.03935
203.0,203.00757
203.0,203.00616
189.0,188.93303
227.0,227.45003
214.0,213.98558
121.99999999999999,123.028435
226.0,225.97366
213.0,212.99666
232.0,231.94069
208.0,208.01704
193.0,192.98053
218.0,217.99998
218.0,217.98576
153.0,152.70316
169.0,152.47252
209.0,209.01671
211.0,210.98799
209.0,209.01671
192.0,192.08942
201.0,200.81197
229.0,228.74391
135.0,134.99818
218.0,217.99998
221.0,221.08324
284.0,284.01584
134.0,134.00731
218.0,218.00189
200.0,199.95969
114.0,114.44549
209.0,209.02745
216.0,216.00598
205.0,205.04416
216.0,216.00739
190.0,189.98145
200.0,199.96109
106.0,106.324036
210.0,209.34584
197.0,197.00183
234.0,233.98727
211.0,210.98799
198.0,197.96548
227.0,226.94864
284.0,284.01584
195.0,194.99182
214.0,213.98698
187.0,187.02547
192.0,192.08942
193.0,192.97913
234.0,233.98325
226.0,225.97227
203.0,202.98836
190.0,189.98145
201.0,200.9562
232.0,231.94069
193.0,192.98053
222.0,221.53355
226.0,225.97227
199.0,199.0471
200.0,200.0412
226.0,225.97227
203.0,202.97414
211.0,210.98865
203.0,203.00616
224.0,223.93408
195.0,195.00215
209.0,209.01892
221.0,221.08183
193.0,192.97913
279.0,279.03012
189.0,189.03767
208.0,208.00256
197.0,197.00641
208.0,208.01196
181.0,181.0179
193.0,192.97913
210.0,209.24698
197.0,197.0569
140.0,140.00388
109.0,108.611885
233.0,233.10983
119.0,119.0607
190.0,189.98145
187.0,187.02371
199.0,200.67802
193.0,192.98053
200.0,199.9722
187.0,187.03146
213.0,213.0597
171.0,171.23839
200.0,200.0412
223.0,223.0679
142.0,142.11739
272.0,271.9535
232.0,232.0133
240.0,240.02249
216.0,216.07118
169.0,168.68047
188.0,188.24988
222.0,221.94566
198.0,197.96548
200.0,200.0426
133.0,133.73796
208.0,207.97672
289.0,289.02252
197.0,197.0006
190.0,189.98004
187.0,187.03146
193.0,192.95357
226.0,225.95688
188.0,188.30038
197.0,197.0102
139.0,139.36835
207.0,206.97478
200.0,200.0412
203.0,202.96835
181.0,181.0747
208.0,208.01196
224.0,223.93268
232.0,231.94069
216.0,216.00598
203.0,203.00616
187.0,187.02547
200.0,200.0412
208.0,207.95702
135.0,135.2366
234.0,233.98587
193.0,192.98053
284.0,284.01584
197.0,197.0846
234.0,233.98587
203.0,202.99467
211.0,210.98865
209.0,209.35042
203.0,202.96794
189.0,189.03035
202.0,201.95276
216.0,216.01405
184.0,184.11627
209.0,209.01892
234.0,233.98587
208.0,207.98482
232.0,232.01068
200.0,200.0426
213.0,213.06291
205.0,205.04416
193.0,192.98053
198.0,197.97076
213.0,213.06136
213.0,213.06136
125.0,125.25034
214.0,213.98698
198.0,197.97675
208.0,207.98244
198.0,197.97076
129.0,130.42496
134.0,134.52966
214.0,213.98698
193.0,192.97913
200.0,200.0412
193.0,192.89395
235.0,235.02213
218.0,217.99998
241.0,240.98439
190.0,190.55875
198.0,197.97675
208.0,207.93112
197.0,196.92874
154.0,153.95505
284.0,284.01584
190.0,189.98004
241.0,240.97945
210.0,209.99806
193.0,192.97913
198.0,197.97076
110.0,109.97247
214.0,213.98698
149.0,150.15709
216.0,215.95811
203.0,202.9901
190.0,189.9525
179.0,179.96538
193.0,192.97913
134.0,133.45119
169.0,169.05232
232.0,231.94069
270.0,269.96655
269.0,284.2041
216.0,215.98209
127.0,125.557625
193.0,192.97913
200.0,200.0426
232.0,232.03975
209.0,209.34584
171.0,169.46745
214.0,213.98558
164.0,164.42732
187.0,187.03146
216.0,216.00739
221.0,221.08324
221.0,221.08183
129.0,129.25983
224.0,223.95444
211.0,210.9105
189.0,189.00034
203.0,202.98836
195.0,194.98576
232.0,231.94069
187.0,187.02547
208.0,208.14076
136.0,136.25143
208.0,207.95464
232.0,231.94069
222.0,221.99648
232.0,231.94069
201.0,200.81197
209.0,209.01892
190.0,189.98004
213.0,213.06276
203.0,202.9716
209.0,209.02351
269.0,284.2041
197.0,196.92874
197.0,196.99132
269.0,269.0374
193.0,192.97913
211.0,210.89688
209.0,209.01892
218.0,218.00581
181.0,181.02248
143.0,142.99167
195.0,195.00075
217.0,217.38072
197.0,197.0006
203.0,202.96956
208.0,207.95464
226.0,225.97227
195.0,195.00215
193.0,192.97913
234.0,233.98587
209.0,209.01892
200.0,200.0412
200.0,199.95969
211.0,210.98865
209.0,209.34584
203.0,202.97585
209.0,209.34584
208.0,208.14076
284.0,284.01987
142.0,142.05746
189.0,189.03767
194.0,194.11006
218.0,218.09341
216.0,216.00598
209.0,209.1207
234.0,233.98325
195.0,194.99182
238.0,237.99557
216.0,215.98209
193.0,192.97913
216.0,215.98209
165.0,166.00096
229.0,228.92628
209.0,209.01671
203.0,202.96835
195.0,194.9865
223.0,223.07388
224.0,223.95444
201.0,200.81197
208.0,207.95006
190.0,189.98004
192.0,192.08942
192.0,192.08801
214.0,213.95457
171.0,169.43747
197.0,197.0569
205.0,205.04416
198.0,197.97076
213.0,212.99666
181.0,181.0179
181.0,181.0179
195.0,195.00215
214.0,213.95457
190.0,189.98145
208.0,208.0104
142.0,142.27809
138.0,137.20865
203.0,202.98836
216.0,216.00598
205.0,205.04416
230.0,229.99565
187.0,186.87311
149.0,148.16447
209.0,209.01892
214.0,213.98558
208.0,207.93112
189.0,189.03035
187.0,187.0297
199.0,199.34006
88.0,98.87541
181.0,181.0179
224.0,223.98259
216.0,216.00598
181.0,181.0179
276.0,275.92688
222.0,221.94566
243.0,242.95201
181.0,180.95955
221.0,220.9704
145.0,146.00778
187.0,187.03146
244.0,244.00397
232.0,232.0133
203.0,202.9901
234.0,233.98587
198.0,197.98062
221.0,221.08183
209.0,209.01703
215.0,215.07883
190.0,189.98004
223.0,223.07388
208.0,208.01196
202.0,202.06459
219.0,219.07234
203.0,202.96835
163.0,162.88023
200.0,199.95969
218.0,218.00456
209.0,209.02966
149.0,149.20569
224.0,223.96988
203.0,203.00757
197.0,196.99132
99.0,99.37844
193.0,192.97913
218.0,217.98701
213.0,213.06291
214.0,213.98558
308.0,307.8921
284.0,284.01584
200.0,200.0426
198.0,197.97076
131.0,130.39598
209.0,209.13914
134.0,134.5171
234.0,233.98325
208.0,208.01704
193.0,192.98053
213.0,213.06276
216.0,215.98209
198.0,197.97675
230.0,229.98817
195.0,194.99182
208.0,207.84381
195.0,195.00075
190.0,189.98145
224.0,223.95444
201.0,200.81197
123.0,123.57475
193.0,192.97913
214.0,213.98698
181.0,181.05551
238.0,238.00052
227.0,227.04018
119.0,118.19366
208.0,208.14076
246.0,245.98595
110.0,109.742966
187.0,187.0297
230.0,229.96501
165.0,165.00858
138.0,138.09653
229.0,228.74391
214.0,213.98558
222.0,221.99648
221.0,220.9704
190.0,189.98145
193.0,192.98053
197.0,197.01675
190.0,189.98145
195.0,194.99182
209.0,209.01671
200.0,200.0426
203.0,202.96956
141.0,141.42688
226.0,225.97227
222.0,221.94566
218.0,218.00124
210.0,209.35042
209.0,209.1207
158.0,157.73128
203.0,203.00757
211.0,210.98865
213.0,213.06291
243.0,242.95201
200.0,200.03833
113.0,114.40362
224.0,223.984
218.0,217.98701
218.0,218.00581
193.0,192.97913
117.0,117.573975
198.0,197.91414
224.0,224.0736
203.0,203.00616
212.0,212.32437
218.0,217.98576
203.0,203.00616
232.0,232.0133
218.0,217.99998
224.0,223.93268
203.0,202.97585
221.0,221.08183
223.0,223.0679
354.0,352.79626
232.0,232.0133
189.0,189.02716
214.0,213.95457
208.0,207.95006
237.0,232.25995
221.0,220.97638
203.0,203.00616
218.0,217.99998
195.0,195.00075
211.0,210.98799
195.0,195.00075
224.0,223.9767
221.0,220.97638
158.0,158.48145
241.0,240.97945
209.0,209.01671
198.0,197.97076
154.0,154.15837
213.0,213.03134
216.0,215.97887
179.0,179.8008
209.0,209.34584
193.0,192.98053
203.0,202.9716
203.0,203.00616
195.0,195.00075
190.0,189.98145
226.0,225.97227
152.0,152.1097
208.0,208.14076
187.0,187.03146
203.0,202.9716
197.0,197.08313
219.0,218.81819
187.0,186.87311
224.0,223.98259
221.0,221.08324
195.0,195.00075
210.0,210.0062
185.0,184.29677
209.0,209.01671
203.0,203.00616
284.0,284.01584
197.0,197.0006
197.0,197.0102
213.0,212.15005
322.0,321.73846
203.0,203.01912
111.0,111.48385
198.0,197.97076
246.0,245.9927
187.0,187.02692
229.0,228.92628
205.0,205.04416
234.0,233.98727
209.0,209.01671
134.0,133.48521
226.0,225.96515
195.0,194.99036
203.0,202.9716
208.0,208.01196
209.0,209.0237
218.0,218.03445
222.0,221.99648
193.0,192.98053
218.0,218.00189
187.0,187.03146
232.0,231.94069
181.0,181.0747
190.0,189.96097
192.0,192.08801
208.0,207.98244
221.0,220.9704
139.0,138.54985
190.0,189.98004
216.0,216.00598
203.0,203.00616
123.99999999999999,125.90871
211.0,210.99463
201.0,200.9562
193.0,192.97913
190.0,189.98004
205.0,205.04416
218.0,218.00456
119.99999999999999,119.11068
240.0,240.02249
181.0,181.00069
139.0,138.6208
221.0,220.9704
234.0,233.98587
209.0,209.01703
190.0,189.98145
240.0,240.13036
203.0,203.00616
280.0,280.10446
190.0,189.98145
208.0,207.97784
203.0,202.9716
190.0,189.98004
214.0,213.98558
214.0,213.98558
214.0,213.98698
229.0,228.92628
208.0,207.95702
216.0,216.00739
189.0,189.02716
208.0,207.95702
198.0,197.91414
181.0,180.97676
209.0,209.02351
197.0,196.9997
211.0,210.98799
198.0,197.97076
209.0,209.34584
208.0,208.06305
181.0,180.97676
248.0,246.74147
226.0,225.97366
232.0,232.03975
203.0,203.00757
203.0,203.00616
218.0,217.98576
213.0,213.06291
149.0,148.82431
201.0,200.9562
211.0,210.98799
193.0,192.97913
171.0,172.13347
226.0,225.97227
208.0,207.94235
193.0,192.97913
222.0,221.98137
197.0,197.07855
197.0,196.93015
230.0,230.03255
211.0,210.99463
203.0,203.00757
279.0,279.03012
207.0,207.01717
207.0,206.97478
200.0,200.0412
222.0,221.98137
214.0,213.98558
203.0,202.96956
209.0,209.01892
234.0,233.98587
185.0,184.09605
218.0,218.00581
192.0,192.08942
195.0,195.00075
216.0,215.97887
106.0,105.55313
241.0,240.98439
215.0,215.09021
203.0,202.96794
230.0,230.02438
189.0,189.03767
210.0,209.35042
224.0,223.98259
209.0,209.01892
195.0,194.99182
198.0,197.97076
205.0,205.04416
232.0,232.0133
209.0,209.02129
139.0,140.02783
211.0,210.98799
203.0,202.9716
195.0,194.98576
226.0,225.95688
193.0,192.97913
203.0,202.972
214.0,213.98698
213.0,213.4167
211.0,210.98799
203.0,202.96794
197.0,197.00641
232.0,232.01337
330.0,329.83472
221.0,220.96848
214.0,213.98558
226.0,225.97227
201.0,200.81197
223.0,223.0679
203.0,203.1201
232.0,232.0133
230.0,229.98817
200.0,200.0412
232.0,232.01471
209.0,209.34584
216.0,216.00739
190.0,189.98145
133.0,132.27905
190.0,189.98004
215.0,215.07883
208.0,208.01196
203.0,203.00757
203.0,203.00616
216.0,215.97887
193.0,192.98053
123.0,123.04468
203.0,202.97585
197.0,196.9997
203.0,203.00616
208.0,208.04004
203.0,202.9716
230.0,229.99565
198.0,197.9866
203.0,202.96956
193.0,192.98053
222.0,221.98137
216.0,216.00739
192.0,192.08801
200.0,199.96109
139.0,138.6317
199.0,202.97203
226.0,225.97227
203.0,203.00616
195.0,194.98576
232.0,232.01471
181.0,181.07011
160.0,160.34305
187.0,187.02692
197.0,197.07855
221.0,220.96848
348.0,347.98322
218.0,217.99998
222.0,221.94566
189.0,189.01897
218.0,218.00124
129.0,129.0088
216.0,216.00598
210.0,209.99806
214.0,213.98698
214.0,213.94733
214.0,213.95457
232.0,232.01471
218.0,218.00456
192.0,192.08801
109.0,108.41798
211.0,210.90794
208.0,207.95702
242.0,242.0238
241.0,240.97945
200.0,200.0412
187.0,187.0297
218.0,218.00456
209.0,209.01671
203.0,203.01912
147.0,147.08522
211.0,210.91508
208.0,207.94933
284.0,284.01584
222.0,221.98137
190.0,189.98145
190.0,189.98004
193.0,192.89395
216.0,216.00598
203.0,202.9716
198.0,197.98062
200.0,200.0426
209.0,209.1207
232.0,232.01471
190.0,189.98145
175.0,175.03262
211.0,210.96826
206.0,205.89455
197.0,196.99132
203.0,202.9716
232.0,232.0133
166.0,165.81097
187.0,187.0297
211.0,210.98799
210.0,209.34584
246.0,245.98595
209.0,209.00041
203.0,202.9901
221.0,220.97638
190.0,191.2158
216.0,216.00598
213.0,213.06136
213.0,213.06291
190.0,189.95499
195.0,195.00075
105.0,104.65955
216.0,215.98209
203.0,202.96956
187.0,186.87769
197.0,196.98543
203.0,202.97585
211.0,210.99463
249.0,249.15718
240.0,240.02249
203.0,202.97725
234.0,233.98587
194.0,194.57423
195.0,195.00075
227.0,227.04018
216.0,216.00598
218.0,217.98576
197.0,197.03192
195.0,195.00075
187.0,187.03146
218.0,217.98701
192.0,192.08801
187.0,187.02547
194.0,194.41292
238.0,238.00052
198.0,197.96548
209.0,209.01892
194.0,193.99934
198.0,197.97675
211.0,210.9894
181.0,181.00069
203.0,202.96956
211.0,210.98581
189.0,189.01984
224.0,223.93268
214.0,213.94733
195.0,194.99182
123.99999999999999,124.20805
200.0,200.0412
232.0,232.0133
210.0,209.34584
119.0,119.20356
234.0,233.98587
209.0,209.01924
243.0,242.95201
210.0,209.9825
198.0,197.97076
195.0,194.99222
224.0,223.984
218.0,218.00124
193.0,192.98053
232.0,232.0133
203.0,203.00757
193.0,192.97913
208.0,208.01196
208.0,208.01704
194.0,194.09389
203.0,202.9901
209.0,209.01671
197.0,196.9959
203.0,202.96835
241.0,240.98439
195.0,195.00075
200.0,200.0412
136.0,136.68938
141.0,141.42688
222.0,221.99648
222.0,221.94566
209.0,209.01671
99.0,101.27805
230.0,229.99565
213.0,213.06276
175.0,174.83467
234.0,234.07564
306.0,305.84418
246.0,245.98595
121.0,121.01113
229.0,228.92628
214.0,213.98558
181.0,181.0179
134.0,134.74123
203.0,202.9901
221.0,221.08183
112.0,111.67816
284.0,283.952
221.0,220.96848
208.0,207.97784
149.0,149.01668
200.0,200.0412
195.0,194.99036
214.0,213.94733
216.0,215.97887
213.0,213.04243
197.0,197.0006
200.0,199.9722
232.0,232.03975
226.0,225.96515
195.0,195.00075
214.0,213.98558
200.0,200.0412
192.0,192.08801
234.0,233.98587
193.0,192.97913
201.0,200.81197
232.0,231.94069
229.0,228.92628
209.0,209.02148
209.0,209.01892
335.0,336.31268
197.0,196.99593
192.0,192.08942
229.0,228.92628
187.0,187.03146
200.0,200.0412
269.0,269.0374
235.0,235.02722
129.0,128.42667
139.0,139.17117
198.0,197.91414
210.0,209.99806
214.0,213.98558
226.0,225.95688
234.0,233.98727
203.0,203.00757
198.0,197.96548
98.0,98.05594
224.0,223.93268
232.0,232.0133
193.0,192.97913
132.0,132.99126
221.0,220.97638
179.0,179.03902
211.0,210.98799
190.0,189.96097
209.0,209.34584
193.0,192.98053
209.0,209.02148
131.0,130.94534
209.0,209.02148
195.0,194.99182
214.0,213.98558
115.0,116.00091
209.0,209.00041
139.0,139.46266
222.0,221.99648
95.0,94.89676
208.0,208.01704
209.0,209.02129
269.0,269.0374
209.0,209.01671
193.0,192.97913
198.0,197.97675
213.0,213.06136
126.00000000000001,124.84121
208.0,208.01704
218.0,217.99998
208.0,207.95006
203.0,202.97585
210.0,209.34584
230.0,229.96501
203.0,203.00616
203.0,202.96794
211.0,210.98865
211.0,210.9498
197.0,197.01675
221.0,220.96848
218.0,218.00189
284.0,284.01584
232.0,232.03975
200.0,199.96109
229.0,228.92628
187.0,187.02547
119.99999999999999,121.220345
211.0,210.98799
219.0,218.89917
119.0,118.32793
139.0,138.8172
203.0,202.9901
216.0,216.00739
104.0,103.66183
227.0,227.04018
284.0,284.01584
208.0,207.98244
184.0,183.01228
208.0,207.98482
214.0,213.94733
150.0,149.74886
193.0,192.97913
209.0,209.1207
224.0,223.98259
234.0,233.98587
203.0,202.9901
203.0,203.00616
216.0,216.00598
203.0,202.9716
197.0,197.03352
230.0,230.03255
216.0,216.00739
209.0,209.00041
216.0,216.00598
206.0,205.92601
190.0,189.98004
230.0,229.96501
205.0,205.04416
230.0,229.99565
197.0,197.05463
284.0,284.01584
238.0,238.00052
213.0,213.06136
284.0,283.952
211.0,210.99844
226.0,225.97227
198.0,197.97076
189.0,188.93303
198.0,197.97675
203.0,203.00616
223.0,223.0679
216.0,216.00598
132.0,133.42548
95.0,94.952835
180.0,179.49704
216.0,216.00739
200.0,200.0426
195.0,194.99036
210.0,209.9825
241.0,240.98439
211.0,210.99463
193.0,192.98053
192.0,192.08801
216.0,215.99677
210.0,209.34584
137.0,137.47304
190.0,189.98004
192.0,192.08801
195.0,195.00075
279.0,279.02756
193.0,192.98053
197.0,196.99008
214.0,213.98558
233.0,233.10983
115.0,114.77578
195.0,195.00075
218.0,218.00124
140.0,139.03865
152.0,151.90312
198.0,197.97675
208.0,207.97784
259.0,258.91934
224.0,223.95444
210.0,209.99806
195.0,195.00075
221.0,221.08324
217.0,215.71474
126.00000000000001,125.5522
187.0,187.02547
213.0,212.99666
192.0,192.08801
187.0,187.0297
187.0,187.0297
193.0,192.98053
221.0,221.08183
140.0,139.03865
195.0,195.00075
209.0,209.24698
209.0,209.01924
214.0,213.98698
209.0,209.01671
203.0,202.97725
187.0,186.88303
195.0,194.98576
214.0,213.98698
211.0,210.9894
193.0,192.98053
203.0,203.00616
241.0,240.98439
153.0,153.76205
211.0,210.90794
195.0,194.99182
174.0,173.58743
209.0,209.02351
203.0,203.10855
181.0,180.97676
201.0,200.9562
141.0,141.14458
110.0,109.742966
208.0,208.12926
203.0,203.00616
230.0,229.99565
216.0,215.98209
187.0,187.02547
284.0,284.01584
203.0,203.00616
203.0,202.972
158.0,159.65817
222.0,221.98766
370.0,369.94308
151.0,151.41425
214.0,213.98558
229.0,228.92628
136.0,136.31268
197.0,197.07855
198.0,197.96548
203.0,202.9716
200.0,200.0412
198.0,197.9866
195.0,194.99222
200.0,200.03833
208.0,207.94376
214.0,213.98698
203.0,202.97414
203.0,202.96956
226.0,225.97227
216.0,216.00739
198.0,197.97675
198.0,197.96548
123.99999999999999,123.00141
238.0,238.00052
221.0,221.08324
211.0,210.98799
211.0,210.95303
197.0,197.00414
210.0,209.34584
139.0,139.18076
222.0,221.94566
232.0,232.01471
198.0,197.99272
218.0,217.98576
190.0,189.98004
211.0,210.9894
189.0,189.03493
203.0,202.97414
187.0,187.02547
230.0,229.96501
214.0,213.98698
190.0,189.98004
243.0,242.95201
208.0,208.01196
198.0,197.97076
193.0,192.98053
234.0,233.98587
200.0,199.95969
338.0,338.02615
208.0,208.01704
240.0,240.02249
188.0,187.78474
210.0,210.0062
240.0,240.02249
202.0,202.06598
203.0,203.00757
190.0,189.95499
208.0,207.93112
272.0,271.9535
223.0,223.07388
209.0,209.02966
195.0,195.00215
197.0,197.04404
119.0,121.1987
219.0,218.81819
224.0,223.98259
203.0,202.96794
221.0,220.97638
222.0,221.99648
165.0,165.20975
216.0,215.98209
190.0,189.96097
200.0,200.03833
224.0,223.984
150.0,149.83456
200.0,200.09802
232.0,231.94069
189.0,188.93443
203.0,202.96794
203.0,203.01912
208.0,207.92415
210.0,210.0062
213.0,213.01808
140.0,139.88684
222.0,221.94566
213.0,213.04243
232.0,232.0133
230.0,229.99565
203.0,203.00616
195.0,195.00075
198.0,197.97076
209.0,209.0237
203.0,202.9901
167.0,167.4933
213.0,212.99666
238.0,238.00052
193.0,192.97913
200.0,200.0426
213.0,213.0597
192.0,192.08801
216.0,216.00598
200.0,199.9722
195.0,194.99182
198.0,197.97076
92.0,94.51205
195.0,194.98576
224.0,223.93408
192.0,192.08942
87.0,87.17451
193.0,192.97913
195.0,195.00075
193.0,192.97913
198.0,197.98271
210.0,209.35042
214.0,213.98558
232.0,232.01471
198.0,197.97076
209.0,209.01671
198.0,197.97675
105.0,105.57066
181.0,181.0175
207.0,207.1459
195.0,194.98576
209.0,209.35042
189.0,189.01984
284.0,283.95602
218.0,217.98576
222.0,221.99648
232.0,232.0133
213.0,213.06276
218.0,218.00456
197.0,197.002
189.0,189.03767
213.0,213.06136
187.0,187.02867
198.0,197.97076
116.0,115.93631
203.0,203.00616
199.0,200.73875
198.0,197.97675
284.0,284.01584
127.0,127.26767
216.0,215.95811
200.0,200.0412
214.0,213.98558
209.0,209.29837
241.0,240.98439
218.0,217.99998
195.0,195.00215
200.0,200.0412
187.0,186.88303
210.0,209.99806
209.0,209.24698
197.0,196.9959
210.0,209.89977
197.0,196.99466
211.0,210.90794
211.0,210.98799
209.0,209.01671
200.0,200.03833
232.0,232.05334
200.0,200.0426
226.0,225.97227
246.0,245.9927
149.0,150.15068
210.0,210.0062
222.0,221.98137
222.0,221.94566
114.0,113.72416
193.0,192.97913
193.0,192.97913
141.0,140.88791
193.0,192.97913
246.0,245.98595
209.0,209.01924
222.0,221.98137
198.0,197.98271
216.0,216.00598
139.0,140.44308
127.0,127.290886
203.0,202.96794
193.0,192.97913
214.0,213.98698
176.0,175.92943
221.0,221.08324
200.0,200.0426
284.0,283.952
211.0,210.96826
167.0,167.77318
190.0,189.98004
279.0,279.03223
208.0,207.9894
219.0,218.89917
227.0,227.04018
230.0,229.99565
279.0,279.03012
193.0,192.98053
135.0,135.02516
154.0,154.3719
198.0,197.81494
108.0,106.79406
223.0,223.07858
193.0,192.97913
208.0,208.14076
240.0,240.02249
230.0,229.44516
229.0,228.92628
218.0,218.00124
209.0,209.02745
219.0,219.00516
216.0,216.00598
229.0,228.92628
224.0,223.98259
270.0,271.16235
197.0,196.9959
114.0,114.029785
139.0,137.84813
221.0,220.9704
209.0,209.01924
230.0,229.73573
222.0,221.94566
203.0,202.98976
195.0,195.00075
104.0,102.91418
200.0,200.0412
240.0,240.02249
